vless://d342d11e-d424-4583-b36e-524ab1f0afa4@217.163.76.107:8443?type=ws&security=tls&path=/?ed=2048&sni=edgood.889876.xyz&host=edgood.889876.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.107
vless://c03087ed-2148-4d3f-a7af-ddbfba9c10ab@ert-2.v-sub.site:8880?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://40303cce-361a-4775-9f74-3e404148083c@ert-6.v-sub.site:8880?type=httpupgrade&security=none&host=speedtest.net#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://ab666b6a-e6c9-4226-ab13-2336cdca01d3@ert-2.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=backup.f-sub.cfd#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://63411e01-148f-48ee-ab27-d8245fb9115c@ert-4.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=norton-vip.cfd#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://6d44326f-02bd-420b-bbc4-ebd00630c28f@v1.xxx-internet.shop:8880?type=httpupgrade&security=none&path=/?ed=2080&host=nor.xxxxxx-god.xyz#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://51d22c42-5342-4715-a927-1b76226dd4cf@217.163.76.224:8443?type=grpc&security=tls&sni=join-telegram-channel-vipv2rey.mamare.ir#GB 🇬🇧 ┇ VLESS-GRPC-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.224
vless://c11b7718-c5dc-4cf4-ae8d-786082d50c03@ert-3.v-sub.site:2087?type=ws&security=tls&path=/&sni=w.sodogodping.ir&host=w.sodogodping.ir&fp=chrome#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://71b46b68-295a-40fa-9fc5-49519218e67c@ert-3.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=whm.linux-panel.com#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://ac62522f-1c9c-4526-b3d3-6bb6ea6d3f55@ert-4.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=norton-vip.cfd#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://27132599-27db-4089-8238-4b7b94de500e@ert-7.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=my.v-sub.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://5549bd71-99dd-436d-abf9-d2f6e5c1a84b@ert-2.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=apolobia.rainzone.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://0c5a7371-aec3-4ff4-8113-9b2655d4a3e0@ert-7.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=my.v-sub.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@217.163.76.59:443?type=tcp&security=tls#GB 🇬🇧 ┇ VLESS-TCP-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.59
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.11:443?type=ws&security=tls&path=/blue&sni=jpe.ylks01.eu.org#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.11
vless://1b38b272-383c-4b2b-b2eb-1b7a4e5a433a@v1.xxx-internet.shop:8880?type=httpupgrade&security=none&path=/?ed=2080&host=ing.xxxxxx-god.shop#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@217.163.76.225:443?type=ws&security=tls&sni=xing.ylks.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.225
vless://28787635-523d-4ac2-b947-87b6f696d93b@ert-3.v-sub.site:8880?type=httpupgrade&security=none&host=speedtest.net#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://7e04c075-d2ca-400a-b56e-dc26ad83049a@ert-1.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=litespeed.f-sub.com#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
