vless://c84ddb7c-7703-42a3-a22a-3ff9e5513f9a@195.58.58.88:32391?type=ws&security=none&path=/&host=45f4d22d.Mareza.pages.dev#US 🇺🇸 ┇ VLESS-WS-NTLS - Oxide Group Limited ┇ 195.58.58.88
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.227.70.43:8082?type=grpc&security=reality&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.43
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.227.70.106:8082?type=grpc&security=reality&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.106
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@1oran1.click:8082?type=grpc&security=reality&sni=id.vk.com&mode=gun&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.161
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.227.70.71:8082?type=grpc&security=reality&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.71
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.227.70.40:8082?type=grpc&security=reality&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.40
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@185.227.70.50:8082?type=grpc&security=reality&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.50
vless://553faafb-9d5e-4986-a2ab-450ad9fc6a3f@90909.sbs:8443?type=tcp&security=reality&sni=dropbox.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-TCP-REALITY - Oxide Group Limited ┇ 2.56.164.176
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.227.70.97:8082?type=grpc&security=reality&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.97
vless://b9dbc1ff-6364-4826-a973-71c0584116c4@185.227.70.39:8443?type=tcp&security=reality&sni=dropbox.com&fp=safari&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-TCP-REALITY - Oxide Group Limited ┇ 185.227.70.39
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.227.70.114:8082?type=grpc&security=reality&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#NL 🇳🇱 ┇ VLESS-GRPC-REALITY - Oxide Group Limited ┇ 185.227.70.114
